split,policy,n,control_n,control_rate,auto_n,auto_rate,remaining_error_n,auto_wrong_n,auto_fn_n,auto_fp_n,captured_wrong_n,captured_fn_n,captured_fp_n,accuracy,balanced_accuracy,sensitivity,specificity,precision,f1,tn,fp,fn,tp,extra_control_n,extra_control_rate,extra_captured_wrong_n,extra_captured_fn_n,extra_captured_fp_n,candidate,rate,eligible_auto_high_n
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_robust_margin_abs_r025,306,243,0.7941176470588235,63,0.20588235294117646,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,8.0,0.026143790849673203,2.0,0.0,2.0,direct_low_robust_margin_abs,0.025,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_robust_margin_abs_r050,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_low_robust_margin_abs,0.05,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_robust_margin_abs_r075,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_low_robust_margin_abs,0.075,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_robust_margin_abs_r100,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_low_robust_margin_abs,0.1,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_robust_margin_abs_r125,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_low_robust_margin_abs,0.125,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_robust_margin_abs_r150,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_low_robust_margin_abs,0.15,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_robust_margin_abs_r175,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_low_robust_margin_abs,0.175,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_robust_margin_abs_r200,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_low_robust_margin_abs,0.2,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_robust_margin_abs_r250,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_low_robust_margin_abs,0.25,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_robust_margin_abs_r300,306,257,0.8398692810457516,49,0.16013071895424835,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,22.0,0.0718954248366013,3.0,1.0,2.0,direct_low_robust_margin_abs,0.3,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_margin_mean_core_r025,306,243,0.7941176470588235,63,0.20588235294117646,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,8.0,0.026143790849673203,2.0,0.0,2.0,direct_low_margin_mean_core,0.025,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_margin_mean_core_r050,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_low_margin_mean_core,0.05,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_margin_mean_core_r075,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_low_margin_mean_core,0.075,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_margin_mean_core_r100,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_low_margin_mean_core,0.1,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_margin_mean_core_r125,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_low_margin_mean_core,0.125,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_margin_mean_core_r150,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_low_margin_mean_core,0.15,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_margin_mean_core_r175,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_low_margin_mean_core,0.175,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_margin_mean_core_r200,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_low_margin_mean_core,0.2,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_margin_mean_core_r250,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_low_margin_mean_core,0.25,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_margin_mean_core_r300,306,257,0.8398692810457516,49,0.16013071895424835,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,22.0,0.0718954248366013,3.0,1.0,2.0,direct_low_margin_mean_core,0.3,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_score_margin_agree_r025,306,243,0.7941176470588235,63,0.20588235294117646,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,8.0,0.026143790849673203,2.0,0.0,2.0,direct_low_score_margin_agree,0.025,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_score_margin_agree_r050,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_low_score_margin_agree,0.05,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_score_margin_agree_r075,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_low_score_margin_agree,0.075,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_score_margin_agree_r100,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_low_score_margin_agree,0.1,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_score_margin_agree_r125,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_low_score_margin_agree,0.125,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_score_margin_agree_r150,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_low_score_margin_agree,0.15,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_score_margin_agree_r175,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_low_score_margin_agree,0.175,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_score_margin_agree_r200,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_low_score_margin_agree,0.2,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_score_margin_agree_r250,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_low_score_margin_agree,0.25,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_score_margin_agree_r300,306,257,0.8398692810457516,49,0.16013071895424835,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,22.0,0.0718954248366013,3.0,1.0,2.0,direct_low_score_margin_agree,0.3,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_core_agree_count_r025,306,243,0.7941176470588235,63,0.20588235294117646,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,8.0,0.026143790849673203,2.0,0.0,2.0,direct_low_core_agree_count,0.025,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_core_agree_count_r050,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_low_core_agree_count,0.05,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_core_agree_count_r075,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_low_core_agree_count,0.075,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_core_agree_count_r100,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_low_core_agree_count,0.1,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_core_agree_count_r125,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_low_core_agree_count,0.125,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_core_agree_count_r150,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_low_core_agree_count,0.15,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_core_agree_count_r175,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_low_core_agree_count,0.175,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_core_agree_count_r200,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_low_core_agree_count,0.2,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_core_agree_count_r250,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_low_core_agree_count,0.25,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_low_core_agree_count_r300,306,257,0.8398692810457516,49,0.16013071895424835,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,22.0,0.0718954248366013,3.0,1.0,2.0,direct_low_core_agree_count,0.3,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_quality_proxy_r025,306,243,0.7941176470588235,63,0.20588235294117646,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,8.0,0.026143790849673203,2.0,0.0,2.0,direct_quality_proxy,0.025,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_quality_proxy_r050,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_quality_proxy,0.05,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_quality_proxy_r075,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_quality_proxy,0.075,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_quality_proxy_r100,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_quality_proxy,0.1,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_quality_proxy_r125,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_quality_proxy,0.125,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_quality_proxy_r150,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_quality_proxy,0.15,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_quality_proxy_r175,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_quality_proxy,0.175,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_quality_proxy_r200,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_quality_proxy,0.2,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_quality_proxy_r250,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_quality_proxy,0.25,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_quality_proxy_r300,306,257,0.8398692810457516,49,0.16013071895424835,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,22.0,0.0718954248366013,3.0,1.0,2.0,direct_quality_proxy,0.3,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_lowconf_raw_r025,306,243,0.7941176470588235,63,0.20588235294117646,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,8.0,0.026143790849673203,2.0,0.0,2.0,direct_lowconf_raw,0.025,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_lowconf_raw_r050,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_lowconf_raw,0.05,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_lowconf_raw_r075,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_lowconf_raw,0.075,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_lowconf_raw_r100,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_lowconf_raw,0.1,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_lowconf_raw_r125,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,direct_lowconf_raw,0.125,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_lowconf_raw_r150,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_lowconf_raw,0.15,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_lowconf_raw_r175,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_lowconf_raw,0.175,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_lowconf_raw_r200,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_lowconf_raw,0.2,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_lowconf_raw_r250,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,direct_lowconf_raw,0.25,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_direct_lowconf_raw_r300,306,257,0.8398692810457516,49,0.16013071895424835,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,22.0,0.0718954248366013,3.0,1.0,2.0,direct_lowconf_raw,0.3,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_supfp_model_compact_logreg_balanced_r025,306,243,0.7941176470588235,63,0.20588235294117646,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,8.0,0.026143790849673203,2.0,0.0,2.0,supfp_model_compact_logreg_balanced,0.025,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_supfp_model_compact_logreg_balanced_r050,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,supfp_model_compact_logreg_balanced,0.05,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_supfp_model_compact_logreg_balanced_r075,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,supfp_model_compact_logreg_balanced,0.075,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_supfp_model_compact_logreg_balanced_r100,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,supfp_model_compact_logreg_balanced,0.1,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_supfp_model_compact_logreg_balanced_r125,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,supfp_model_compact_logreg_balanced,0.125,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_supfp_model_compact_logreg_balanced_r150,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,supfp_model_compact_logreg_balanced,0.15,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_supfp_model_compact_logreg_balanced_r175,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,supfp_model_compact_logreg_balanced,0.175,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_supfp_model_compact_logreg_balanced_r200,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,supfp_model_compact_logreg_balanced,0.2,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_supfp_model_compact_logreg_balanced_r250,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,supfp_model_compact_logreg_balanced,0.25,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_supfp_model_compact_logreg_balanced_r300,306,257,0.8398692810457516,49,0.16013071895424835,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,22.0,0.0718954248366013,3.0,1.0,2.0,supfp_model_compact_logreg_balanced,0.3,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_supfp_model_compact_rf_balanced_r025,306,243,0.7941176470588235,63,0.20588235294117646,6,6,5,1,52,20,32,0.9803921568627451,0.9672800522648084,0.9390243902439024,0.9955357142857143,0.9871794871794872,0.9625,223,1,5,77,8.0,0.026143790849673203,1.0,0.0,1.0,supfp_model_compact_rf_balanced,0.025,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_supfp_model_compact_rf_balanced_r050,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,supfp_model_compact_rf_balanced,0.05,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_supfp_model_compact_rf_balanced_r075,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,supfp_model_compact_rf_balanced,0.075,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_supfp_model_compact_rf_balanced_r100,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,supfp_model_compact_rf_balanced,0.1,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_supfp_model_compact_rf_balanced_r125,306,249,0.8137254901960784,57,0.18627450980392157,5,5,5,0,53,20,33,0.9836601307189542,0.9695121951219512,0.9390243902439024,1.0,1.0,0.9685534591194969,224,0,5,77,14.0,0.0457516339869281,2.0,0.0,2.0,supfp_model_compact_rf_balanced,0.125,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_supfp_model_compact_rf_balanced_r150,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,supfp_model_compact_rf_balanced,0.15,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_supfp_model_compact_rf_balanced_r175,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,supfp_model_compact_rf_balanced,0.175,14.0
pseudo_old_to_third,v75_plus_lowrisk_protect_supfp_model_compact_rf_balanced_r200,306,250,0.8169934640522876,56,0.1830065359477124,4,4,4,0,54,21,33,0.9869281045751634,0.975609756097561,0.9512195121951219,1.0,1.0,0.975,224,0,4,78,15.0,0.049019607843137254,3.0,1.0,2.0,supfp_model_compact_rf_balanced,0.2,14.0
